country;subnational1;threshold;area_ha;extent_2000_ha;extent_2010_ha;gain_2000-2012_ha;tc_loss_ha_2001;tc_loss_ha_2002;tc_loss_ha_2003;tc_loss_ha_2004;tc_loss_ha_2005;tc_loss_ha_2006;tc_loss_ha_2007;tc_loss_ha_2008;tc_loss_ha_2009;tc_loss_ha_2010;tc_loss_ha_2011;tc_loss_ha_2012;tc_loss_ha_2013;tc_loss_ha_2014;tc_loss_ha_2015;tc_loss_ha_2016;tc_loss_ha_2017;tc_loss_ha_2018;tc_loss_ha_2019;tc_loss_ha_2020;tc_loss_ha_2021;tc_loss_ha_2022;tc_loss_ha_2023;tc_loss_ha_2024
Indonesia;Kalimantan Barat;75;14687396;12015168;11656459;501434;73510;90751;53279;107144;98753;122677;123794;186370;269102;142208;245556;290171;174114;245180;229884;233931;144645;123531;114593;98497;88261;111366;161977;138009
Indonesia;Kalimantan Selatan;0;3737249;3737249;3737249;262789;19816;24870;18595;42634;25567;54520;29815;18857;61073;26534;49154;69510;41678;76644;81249;72924;43457;44821;53233;24843;30509;24442;69565;39120
Indonesia;Kalimantan Selatan;10;3737249;2995023;2986490;262789;19373;24555;18488;42204;25471;54269;29691;18778;60745;26332;48609;67626;36873;68509;75068;67198;38512;38856;45934;21728;23048;18818;54096;29420
Indonesia;Kalimantan Selatan;15;3737249;2932679;2908563;262789;19280;24498;18463;42124;25454;54209;29667;18757;60660;26302;48499;67400;36591;67876;74572;66749;38177;38429;45422;21492;22600;18494;53192;28873
Indonesia;Kalimantan Selatan;20;3737249;2896149;2877586;262789;19155;24425;18436;41998;25425;54123;29626;18730;60576;26251;48412;67148;36322;67301;74120;66360;37898;38075;45017;21297;22206;18169;52487;28472
Indonesia;Kalimantan Selatan;25;3737249;2860986;2828731;262789;19034;24370;18419;41926;25410;54064;29605;18710;60523;26228;48347;67011;36171;66952;73851;66125;37744;37887;44749;21192;21999;18008;52043;28229
Indonesia;Kalimantan Selatan;30;3737249;2818008;2781604;262789;18967;24324;18403;41871;25392;54016;29584;18696;60466;26199;48257;66809;35960;66373;73379;65747;37465;37578;44331;21000;21668;17769;51434;27839
Indonesia;Kalimantan Selatan;50;3737249;2585069;2517599;262789;18303;23820;18174;40988;25120;53112;29202;18346;59304;25696;47217;64445;34162;62242;69937;63129;35932;35835;41761;19948;20146;16640;48020;25770
Indonesia;Kalimantan Selatan;75;3737249;2128450;2076741;262789;16405;21649;16688;36786;23357;48256;26848;15965;52709;22751;42083;54176;26027;46270;55633;51408;30570;29866;33960;16489;15518;12271;37267;18873
Indonesia;Kalimantan Tengah;0;15371159;15371159;15371159;619162;64894;104290;129721;172638;160211;224571;292704;205873;195238;142714;140128;221998;109638;207354;224479;508259;110685;117846;131471;97003;59515;80768;166993;137907
Indonesia;Kalimantan Tengah;10;15371159;14449735;14161914;619162;64402;103456;129373;171014;159186;223068;292206;205295;194793;142522;139686;219766;104544;199649;216437;496740;104615;112110;124180;91751;54385;74464;150081;122152
Indonesia;Kalimantan Tengah;15;15371159;14371264;14051483;619162;64316;103296;129304;170684;158998;222741;292074;205100;194671;142466;139585;219534;104186;198984;215737;495644;104102;111623;123578;91369;54006;73934;148504;121058
Indonesia;Kalimantan Tengah;20;15371159;14320828;14003780;619162;64208;103114;129228;170314;158834;222381;291926;204929;194562;142419;139496;219254;103804;198331;215027;494680;103665;111155;123032;91050;53704;73518;147307;120221
Indonesia;Kalimantan Tengah;25;15371159;14278849;13929247;619162;64153;102997;129177;170075;158674;222135;291823;204790;194475;142386;139424;219111;103613;197927;214562;494029;103378;110849;122687;90826;53493;73217;146380;119597
Indonesia;Kalimantan Tengah;30;15371159;14220881;13853651;619162;64076;102874;129122;169837;158552;221893;291717;204626;194376;142342;139335;218881;103285;197213;213840;492975;102894;110369;122143;90490;53159;72734;144866;118639
Indonesia;Kalimantan Tengah;50;15371159;13834325;13361493;619162;63402;101594;128443;167217;156863;218707;290127;202526;192709;141733;138180;216789;101033;191128;207503;483231;99409;106266;117578;88162;51271;69691;134097;112556
Indonesia;Kalimantan Tengah;75;15371159;12722550;12277646;619162;60004;94713;123150;153890;146941;203063;280261;191884;182309;137448;130775;205376;91114;164916;178557;438006;86645;89627;96430;78637;45112;60206;103958;94236
Indonesia;Kalimantan Timur;0;12585065;12585065;12585065;276765;46918;58138;37329;72265;67443;129641;123579;106310;212969;107812;183190;258990;155071;223932;196083;341241;144735;158998;141641;99488;78502;67187;150741;122883
Indonesia;Kalimantan Timur;10;12585065;11872406;11447341;276765;46293;57724;37103;71787;66998;128815;122547;105621;212119;107494;182474;256608;148951;214045;186450;320593;136548;150171;134011;93570;75069;62884;138553;113517
Indonesia;Kalimantan Timur;15;12585065;11820669;11377024;276765;46223;57653;37066;71711;66929;128666;122363;105488;211949;107427;182357;256340;148517;213313;185717;318747;135890;149429;133440;93034;74751;62473;137254;112576
Indonesia;Kalimantan Timur;20;12585065;11786309;11338295;276765;46118;57553;37027;71615;66833;128468;122137;105317;211770;107357;182242;256056;148121;212639;185037;317272;135325;148853;132955;92623;74507;62185;136353;111888
Indonesia;Kalimantan Timur;25;12585065;11760581;11293744;276765;46063;57492;37000;71555;66795;128369;122044;105239;211653;107312;182167;255890;147877;212210;184622;316048;134946;148420;132607;92304;74338;61952;135612;111331
Indonesia;Kalimantan Timur;30;12585065;11718039;11239771;276765;45977;57425;36975;71496;66742;128253;121912;105149;211515;107241;182064;255656;147487;211485;183872;313958;134297;147742;132059;91821;74061;61563;134307;110376
Indonesia;Kalimantan Timur;50;12585065;11466744;10910243;276765;45265;56717;36619;70745;66122;126821;120314;103894;209497;106348;180918;253618;145040;207102;179506;302148;130275;143781;128569;89100;72535;59555;127733;105598
Indonesia;Kalimantan Timur;75;12585065;10541785;10182707;276765;41736;52617;34345;66104;61733;117211;109849;95282;195202;100223;172875;238961;129106;180720;155165;247181;111110;125663;113029;76496;64478;51832;107335;89627
Indonesia;Kalimantan Utara;0;7012553;7012553;7012553;30823;27257;23722;16742;36648;24219;24338;31257;40101;51891;30095;41983;60862;32530;60766;49810;40481;35137;38012;30468;25495;20000;18284;28262;21225
Indonesia;Kalimantan Utara;10;7012553;6862161;6771003;30823;27101;23632;16666;36399;24005;24141;30866;39840;51742;29968;41788;60488;31931;59268;48077;38774;33986;37029;29518;24646;19385;17735;26737;20128
Indonesia;Kalimantan Utara;15;7012553;6850354;6749281;30823;27089;23622;16658;36376;23986;24133;30850;39826;51729;29962;41780;60465;31906;59199;48012;38692;33921;36962;29457;24588;19343;17703;26620;20073
Indonesia;Kalimantan Utara;20;7012553;6845511;6743392;30823;27076;23614;16654;36358;23968;24124;30829;39807;51715;29954;41767;60426;31878;59135;47937;38612;33865;36906;29411;24543;19309;17678;26554;20025
Indonesia;Kalimantan Utara;25;7012553;6842447;6733543;30823;27070;23609;16651;36350;23964;24122;30824;39805;51711;29951;41763;60416;31865;59101;47903;38568;33830;36872;29382;24517;19291;17665;26512;19998
Indonesia;Kalimantan Utara;30;7012553;6837686;6724104;30823;27060;23604;16648;36334;23948;24116;30813;39795;51702;29944;41756;60396;31842;59037;47844;38488;33775;36813;29326;24481;19260;17636;26441;19954
Indonesia;Kalimantan Utara;50;7012553;6808371;6661726;30823;26858;23497;16583;36195;23851;24028;30654;39675;51600;29888;41674;60223;31655;58580;47374;37890;33316;36369;28961;24176;19034;17450;26000;19672
Indonesia;Kalimantan Utara;75;7012553;6712816;6530439;30823;25792;22778;16127;35287;23199;23500;29826;38898;50899;29449;41213;59377;30905;56885;45748;35873;31711;34792;27633;23069;18221;16848;24667;18708
Indonesia;Kepulauan Riau;0;827637;827637;827637;20169;1731;5579;1788;4566;8150;5456;2707;8731;5251;4821;6981;9488;4967;20334;6440;13870;8750;7809;10302;9827;4913;3148;4253;3170
Indonesia;Kepulauan Riau;10;827637;705552;687029;20169;1725;5552;1781;4547;8122;5443;2697;8718;5242;4808;6963;9411;4808;19505;5996;13253;8178;6470;9126;8963;4495;2917;3485;2732
Indonesia;Kepulauan Riau;15;827637;699851;679385;20169;1722;5546;1780;4543;8113;5439;2694;8715;5241;4804;6956;9400;4795;19430;5958;13199;8119;6411;9061;8911;4463;2893;3436;2695
Indonesia;Kepulauan Riau;20;827637;696882;676414;20169;1722;5539;1778;4540;8108;5437;2692;8713;5238;4802;6952;9393;4784;19365;5932;13154;8078;6359;9004;8869;4442;2877;3411;2676
Indonesia;Kepulauan Riau;25;827637;694238;671852;20169;1720;5534;1777;4537;8101;5434;2690;8709;5236;4800;6949;9386;4776;19308;5907;13123;8046;6327;8960;8838;4424;2865;3386;2657
Indonesia;Kepulauan Riau;30;827637;689780;666857;20169;1719;5529;1775;4533;8092;5433;2688;8706;5234;4797;6945;9375;4763;19231;5869;13058;7993;6266;8888;8779;4391;2845;3343;2623
Indonesia;Kepulauan Riau;50;827637;667261;632112;20169;1690;5435;1744;4481;7977;5381;2645;8646;5192;4738;6882;9270;4663;18687;5616;12670;7678;5950;8491;8418;4202;2727;3136;2445
Indonesia;Kepulauan Riau;75;827637;595343;567141;20169;1544;4935;1606;4187;7255;5099;2403;8267;4918;4387;6484;8735;4191;16508;4669;10927;6513;4867;7063;7090;3455;2289;2519;1948
Indonesia;Lampung;0;3348719;3348719;3348719;165767;10563;9514;5047;10727;9547;14251;15812;16386;23579;14319;17136;32080;6282;15474;22366;27178;19800;20245;25970;16197;14385;12098;41877;25272
Indonesia;Lampung;10;3348719;1939865;1921706;165767;10422;9418;5010;10613;9415;14148;15697;16271;23348;14198;16905;30715;5316;11873;15078;17332;12566;11236;14451;10191;8318;7575;23636;14277
Indonesia;Lampung;15;3348719;1883304;1844060;165767;10401;9397;5003;10592;9389;14121;15670;16251;23297;14171;16867;30602;5267;11709;14738;16981;12302;10930;13998;9945;8071;7392;22954;13813
Indonesia;Lampung;20;3348719;1852504;1812024;165767;10374;9375;4994;10563;9358;14087;15632;16218;23230;14137;16821;30493;5221;11576;14503;16697;12105;10710;13684;9771;7894;7254;22487;13513
Indonesia;Lampung;25;3348719;1825690;1766953;165767;10357;9362;4986;10544;9340;14068;15612;16195;23190;14117;16791;30429;5196;11500;14376;16534;11987;10576;13490;9664;7788;7170;22175;13314
Indonesia;Lampung;30;3348719;1783131;1728342;165767;10335;9346;4981;10520;9319;14046;15584;16173;23141;14090;16755;30337;5150;11365;14132;16242;11761;10337;13177;9472;7605;7023;21635;12943
Indonesia;Lampung;50;3348719;1612454;1502398;165767;10096;9109;4892;10226;8994;13644;15169;15780;22351;13696;16201;29236;4893;10597;12909;14966;10763;9289;11776;8604;6779;6405;19424;11419
Indonesia;Lampung;75;3348719;1240834;1083447;165767;9171;8098;4453;8882;7495;11632;13036;13839;18733;11694;13894;24497;4022;8256;9544;11356;8176;6762;8408;6266;4849;4715;13531;7670
Indonesia;Maluku;0;4634756;4634756;4634756;19012;4566;14649;4320;7391;5623;12451;4467;2945;13469;4413;9475;11559;5197;17853;51242;28650;7748;12041;20296;6165;4069;5510;19763;6040
Indonesia;Maluku;10;4634756;4208948;4206901;19012;4552;14621;4314;7379;5613;12435;4461;2939;13444;4403;9405;11410;4765;15682;49387;27856;7409;11342;17625;5767;3791;5133;15132;5350
Indonesia;Maluku;15;4634756;4186066;4178359;19012;4548;14613;4312;7375;5611;12430;4458;2937;13440;4401;9399;11397;4732;15512;49259;27789;7385;11288;17468;5733;3768;5109;14819;5296
Indonesia;Maluku;20;4634756;4174202;4170820;19012;4544;14606;4310;7372;5609;12425;4458;2936;13433;4399;9391;11390;4710;15405;49150;27734;7370;11254;17353;5710;3754;5092;14638;5267
Indonesia;Maluku;25;4634756;4163300;4155704;19012;4541;14602;4309;7368;5608;12421;4457;2936;13429;4398;9385;11383;4695;15343;49090;27696;7358;11231;17291;5694;3745;5082;14512;5242
Indonesia;Maluku;30;4634756;4147416;4140188;19012;4540;14596;4307;7367;5605;12417;4456;2934;13425;4397;9380;11375;4668;15224;48979;27623;7333;11187;17179;5660;3727;5059;14304;5198
Indonesia;Maluku;50;4634756;4072180;4045125;19012;4512;14524;4289;7334;5585;12369;4441;2920;13353;4383;9306;11298;4528;14524;48284;27113;7217;10953;16494;5477;3648;4947;13139;4965
Indonesia;Maluku;75;4634756;3878963;3854034;19012;4330;13960;4167;7090;5427;12026;4329;2819;12848;4276;8911;10877;4064;12029;44913;24985;6752;10043;14421;4894;3375;4563;10234;4300
Indonesia;Maluku Utara;0;3150849;3150849;3150849;7723;7368;23439;10046;12055;6423;16127;5357;4960;13488;6073;5754;9039;6894;18294;46078;27165;10713;12603;14548;7579;6167;6482;12400;7449
Indonesia;Maluku Utara;10;3150849;3086545;3075791;7723;7359;23414;10040;12047;6419;16118;5354;4957;13480;6070;5749;9017;6804;18043;45580;26933;10616;12428;14258;7456;6068;6385;12012;7340
Indonesia;Maluku Utara;15;3150849;3081834;3068546;7723;7358;23410;10040;12046;6419;16116;5353;4957;13479;6070;5748;9015;6797;18025;45549;26915;10608;12415;14233;7446;6061;6379;11977;7330
Indonesia;Maluku Utara;20;3150849;3078992;3066698;7723;7356;23408;10039;12045;6418;16115;5353;4956;13477;6069;5747;9012;6790;18011;45507;26896;10601;12400;14206;7437;6054;6371;11949;7322
Indonesia;Maluku Utara;25;3150849;3076830;3063015;7723;7355;23405;10039;12044;6418;16113;5353;4956;13477;6069;5747;9012;6786;17999;45491;26884;10598;12392;14193;7433;6049;6367;11930;7317
Indonesia;Maluku Utara;30;3150849;3073260;3058394;7723;7354;23402;10039;12043;6418;16112;5353;4956;13474;6067;5746;9010;6781;17979;45451;26859;10589;12375;14166;7423;6041;6358;11895;7303
Indonesia;Maluku Utara;50;3150849;3053842;3025634;7723;7339;23364;10029;12029;6412;16098;5350;4949;13462;6065;5734;8989;6738;17856;45212;26723;10536;12271;13994;7359;5995;6307;11703;7241
Indonesia;Maluku Utara;75;3150849;2980357;2948858;7723;7231;22964;9876;11912;6356;15941;5309;4903;13316;6024;5678;8878;6525;17268;43664;26017;10235;11809;13287;7073;5764;6075;11041;6952
Indonesia;Nusa Tenggara Barat;0;1967050;1967050;1967050;11369;2935;2710;1738;4627;2053;2528;2013;2781;1975;1153;2445;3428;2250;9779;5423;5140;8107;11449;11808;8603;6145;7102;14085;8116
Indonesia;Nusa Tenggara Barat;10;1967050;1202001;1251802;11369;2896;2690;1729;4582;2042;2502;2004;2758;1963;1149;2370;3153;1607;7431;4552;4150;6411;8502;9031;6801;4966;5807;10413;6367
Indonesia;Nusa Tenggara Barat;15;1967050;1181956;1212105;11369;2892;2687;1726;4575;2041;2498;2001;2751;1960;1149;2356;3141;1584;7336;4511;4108;6344;8381;8915;6728;4908;5748;10264;6297
Indonesia;Nusa Tenggara Barat;20;1967050;1168940;1203200;11369;2888;2679;1723;4563;2038;2492;1998;2743;1956;1148;2341;3132;1569;7264;4480;4082;6291;8303;8841;6683;4884;5706;10160;6250
Indonesia;Nusa Tenggara Barat;25;1967050;1153052;1184538;11369;2885;2677;1721;4559;2037;2490;1995;2740;1954;1146;2335;3126;1557;7226;4463;4065;6256;8248;8793;6656;4865;5674;10072;6213
Indonesia;Nusa Tenggara Barat;30;1967050;1134688;1168565;11369;2882;2675;1719;4554;2035;2486;1993;2735;1952;1146;2327;3118;1540;7148;4435;4028;6195;8144;8705;6598;4816;5616;9928;6153
Indonesia;Nusa Tenggara Barat;50;1967050;1065482;1087442;11369;2838;2642;1698;4491;2008;2433;1960;2681;1922;1135;2242;3069;1423;6699;4256;3822;5831;7620;8190;6255;4592;5274;9225;5840
Indonesia;Nusa Tenggara Barat;75;1967050;928978;929877;11369;2616;2478;1535;4148;1879;2217;1809;2463;1779;1094;1901;2863;1141;5330;3637;3200;4740;5989;6739;5370;3816;4363;7265;4940
Indonesia;Nusa Tenggara Timur;0;4644369;4644369;4644369;31755;4778;4669;3905;4787;5129;7079;5119;4525;5979;1813;8103;5449;3843;16734;12295;12472;16048;8672;13028;9713;13154;10085;14763;10649
Indonesia;Nusa Tenggara Timur;10;4644369;2633119;2488627;31755;4751;4638;3876;4733;5084;7027;5070;4483;5944;1794;7928;4763;2459;10713;8405;8406;11594;5793;8706;7136;10503;7709;10012;7273
Indonesia;Nusa Tenggara Timur;15;4644369;2567518;2351483;31755;4743;4629;3868;4722;5076;7016;5059;4474;5935;1789;7896;4741;2390;10432;8227;8220;11369;5662;8526;7015;10360;7574;9793;7129
Indonesia;Nusa Tenggara Timur;20;4644369;2513557;2317975;31755;4736;4618;3859;4705;5068;7004;5048;4466;5929;1787;7867;4721;2329;10124;8037;8037;11136;5550;8335;6898;10229;7451;9564;6977
Indonesia;Nusa Tenggara Timur;25;4644369;2406907;2244331;31755;4729;4613;3853;4692;5060;6994;5040;4457;5922;1782;7841;4681;2214;9654;7745;7705;10743;5370;8062;6703;10024;7237;9176;6725
Indonesia;Nusa Tenggara Timur;30;4644369;2298069;2190811;31755;4725;4608;3848;4686;5052;6987;5033;4451;5917;1779;7816;4649;2105;9175;7422;7367;10350;5184;7794;6516;9791;7000;8807;6484
Indonesia;Nusa Tenggara Timur;50;4644369;1992016;1841980;31755;4644;4516;3769;4549;4940;6856;4906;4354;5815;1739;7504;4486;1720;7247;6116;6074;8640;4297;6506;5674;8804;6063;7230;5497
Indonesia;Nusa Tenggara Timur;75;4644369;1481038;1304477;31755;4294;4090;3435;3936;4389;6150;4263;3839;5242;1545;6185;4001;1151;4413;3740;3909;5473;2738;4093;4049;6618;4298;4532;3790
Indonesia;Papua;0;31378136;31378136;31378136;148114;12663;20616;11794;19270;14785;21417;21202;15631;23289;25780;23306;47046;39433;60408;84020;85441;52107;36196;35808;30898;27131;29775;25467;25247
Indonesia;Papua;10;31378136;30022888;30185463;148114;12622;20532;11752;19181;14743;21341;21161;15578;23188;25709;23191;46778;38314;59089;82521;83675;50217;35105;34827;30137;26524;28853;23378;22937
Indonesia;Papua;15;31378136;29866901;30010922;148114;12609;20513;11743;19161;14738;21326;21153;15571;23165;25697;23178;46750;38227;59000;82395;83506;50027;35026;34750;30081;26472;28790;23271;22852
Indonesia;Papua;20;31378136;29788796;29968180;148114;12602;20502;11738;19148;14734;21318;21146;15566;23152;25690;23168;46730;38153;58913;82271;83388;49908;34950;34689;30011;26418;28704;23134;22748
Indonesia;Papua;25;31378136;29692816;29858061;148114;12596;20491;11735;19139;14731;21311;21142;15561;23143;25686;23163;46713;38086;58845;82180;83289;49772;34885;34639;29965;26382;28653;23059;22687
Indonesia;Papua;30;31378136;29567782;29724325;148114;12589;20479;11731;19129;14728;21300;21135;15555;23129;25679;23157;46692;38013;58753;82032;83052;49615;34778;34560;29911;26341;28605;22967;22586
