country;subnational1;threshold;area_ha;extent_2000_ha;extent_2010_ha;gain_2000-2012_ha;tc_loss_ha_2001;tc_loss_ha_2002;tc_loss_ha_2003;tc_loss_ha_2004;tc_loss_ha_2005;tc_loss_ha_2006;tc_loss_ha_2007;tc_loss_ha_2008;tc_loss_ha_2009;tc_loss_ha_2010;tc_loss_ha_2011;tc_loss_ha_2012;tc_loss_ha_2013;tc_loss_ha_2014;tc_loss_ha_2015;tc_loss_ha_2016;tc_loss_ha_2017;tc_loss_ha_2018;tc_loss_ha_2019;tc_loss_ha_2020;tc_loss_ha_2021;tc_loss_ha_2022;tc_loss_ha_2023;tc_loss_ha_2024
Indonesia;Papua;50;31378136;28806014;28911659;148114;12472;20257;11636;18953;14662;21143;21030;15459;22931;25568;23035;46483;37503;58077;80718;81190;48561;34057;34108;29515;26073;28286;22418;21871
Indonesia;Papua;75;31378136;27274227;27158018;148114;11771;18842;10988;17940;14151;20292;20353;14885;21730;24802;22410;45459;36101;55241;74636;75006;45359;31927;32166;27620;24755;26600;20268;19784
Indonesia;Papua Barat;0;9852259;9852259;9852259;20656;6094;14802;7265;12264;7099;11097;6656;7918;14462;11718;11570;13625;8036;18382;42940;27415;16135;20816;17053;16668;12403;14043;17111;12470
Indonesia;Papua Barat;10;9852259;9493697;9458946;20656;6087;14776;7254;12246;7091;11071;6653;7897;14443;11702;11557;13578;7939;18032;42584;27027;15956;20613;16687;16425;12244;13839;16731;12222
Indonesia;Papua Barat;15;9852259;9479114;9442574;20656;6083;14768;7252;12240;7090;11062;6651;7894;14438;11699;11554;13573;7929;17997;42554;26965;15939;20586;16650;16391;12233;13814;16676;12198
Indonesia;Papua Barat;20;9852259;9472515;9437872;20656;6081;14763;7250;12236;7087;11059;6650;7892;14435;11696;11552;13569;7922;17971;42523;26924;15923;20567;16622;16371;12224;13797;16643;12181
Indonesia;Papua Barat;25;9852259;9465584;9428251;20656;6081;14758;7249;12232;7086;11053;6648;7891;14433;11693;11552;13564;7917;17946;42502;26893;15913;20545;16599;16355;12219;13780;16615;12170
Indonesia;Papua Barat;30;9852259;9456462;9420124;20656;6078;14749;7247;12226;7085;11049;6648;7890;14431;11693;11549;13560;7906;17905;42462;26815;15891;20511;16558;16318;12209;13752;16565;12150
Indonesia;Papua Barat;50;9852259;9412141;9362224;20656;6057;14677;7225;12172;7064;10989;6635;7866;14387;11659;11521;13508;7840;17665;42190;26314;15724;20296;16292;16083;12120;13624;16296;12030
Indonesia;Papua Barat;75;9852259;9294380;9223871;20656;5909;14091;7074;11897;6930;10703;6540;7725;14133;11476;11380;13279;7618;16876;40725;24719;15151;19622;15547;15328;11809;13230;15609;11690
Indonesia;Riau;0;8988032;8988032;8988032;847460;158886;156495;57942;273415;359323;204523;224471;212579;251206;344959;260151;355533;169619;301936;100970;164664;142914;115312;117234;108056;108359;100378;136625;123441
Indonesia;Riau;10;8988032;8016622;7934355;847460;157379;155176;57462;271380;356257;202618;213210;205142;248465;342396;255952;348623;157858;285863;92289;149865;126866;103415;105036;96685;97780;88997;118489;103935
Indonesia;Riau;15;8988032;7964137;7834569;847460;157170;155025;57399;271159;356001;202471;212853;204922;248265;342255;255768;348126;157434;284988;91834;149007;125888;102711;104332;96041;97147;88339;117518;102948
Indonesia;Riau;20;8988032;7916913;7772938;847460;156883;154825;57314;270913;355733;202306;212392;204736;248105;342100;255501;347176;156907;283944;91381;148212;124993;102021;103701;95415;96521;87731;116511;101901
Indonesia;Riau;25;8988032;7891681;7694719;847460;156726;154699;57263;270766;355588;202220;212245;204663;248025;342028;255425;346945;156685;283498;91135;147788;124519;101692;103388;95132;96216;87431;116052;101430
Indonesia;Riau;30;8988032;7848784;7646462;847460;156510;154561;57204;270588;355413;202107;211991;204516;247897;341923;255307;346655;156345;282785;90762;147085;123675;101107;102819;94605;95679;86882;115270;100670
Indonesia;Riau;50;8988032;7604980;7195401;847460;154509;152972;56634;268544;353017;200782;209425;202761;246567;340587;254070;343241;153867;278114;88355;142558;118836;97682;99456;91609;92530;83929;110834;96353
Indonesia;Riau;75;8988032;6774471;6326934;847460;145952;144433;53613;257092;339193;192739;199123;194584;238987;332249;248842;333891;145569;260981;80407;126174;101639;84294;85972;79433;80095;72031;92902;80782
Indonesia;Sulawesi Barat;0;1657135;1657135;1657135;23849;16427;12130;6897;15766;9410;11518;4158;12567;11888;7211;13923;13651;8407;15039;15103;14564;13479;13818;14167;9090;10393;10825;16784;8920
Indonesia;Sulawesi Barat;10;1657135;1540052;1511829;23849;16412;12117;6890;15748;9400;11494;4155;12551;11869;7202;13877;13581;8149;14406;14289;13892;12782;13169;13298;8647;9972;10218;15097;8563
Indonesia;Sulawesi Barat;15;1657135;1531163;1498411;23849;16409;12114;6888;15746;9399;11490;4154;12548;11866;7201;13869;13574;8129;14353;14220;13834;12721;13117;13223;8612;9938;10165;14975;8532
Indonesia;Sulawesi Barat;20;1657135;1525588;1494036;23849;16404;12112;6887;15741;9397;11487;4152;12543;11863;7199;13863;13566;8107;14305;14159;13781;12665;13069;13160;8574;9906;10124;14886;8503
Indonesia;Sulawesi Barat;25;1657135;1521571;1486120;23849;16403;12110;6885;15739;9397;11483;4152;12542;11861;7199;13862;13562;8096;14280;14128;13752;12640;13043;13123;8557;9889;10102;14830;8490
Indonesia;Sulawesi Barat;30;1657135;1513864;1478639;23849;16400;12107;6885;15736;9396;11481;4152;12540;11858;7196;13855;13555;8072;14213;14055;13677;12564;12974;13036;8513;9848;10043;14697;8456
Indonesia;Sulawesi Barat;50;1657135;1479045;1433784;23849;16364;12076;6868;15695;9377;11449;4142;12504;11814;7178;13795;13498;7938;13920;13701;13341;12233;12663;12645;8330;9687;9800;14114;8292
Indonesia;Sulawesi Barat;75;1657135;1374201;1326376;23849;16002;11752;6726;15234;9170;11115;4039;12126;11383;6981;13320;13051;7234;12369;12057;11811;10704;11129;10973;7377;8829;8652;12104;7574
Indonesia;Sulawesi Selatan;0;4547457;4547457;4547457;31710;8651;12866;6069;18144;8682;14143;9642;8241;23773;8513;14813;17529;11662;25419;31294;33735;27857;22973;29406;16713;12420;20717;41454;12164
Indonesia;Sulawesi Selatan;10;4547457;3191289;3179908;31710;8549;12781;6013;17956;8617;13990;9570;8171;23532;8440;14510;16304;9336;22159;28776;31456;24872;20189;24267;14766;10641;16878;29370;10052
Indonesia;Sulawesi Selatan;15;4547457;3137704;3106220;31710;8526;12762;6003;17914;8601;13958;9555;8156;23487;8426;14472;16246;9237;21962;28564;31285;24618;19957;23849;14612;10517;16586;28599;9910
Indonesia;Sulawesi Selatan;20;4547457;3105684;3087149;31710;8512;12746;5994;17880;8589;13926;9544;8144;23442;8415;14438;16200;9154;21797;28398;31148;24411;19774;23534;14492;10420;16369;28064;9806
Indonesia;Sulawesi Selatan;25;4547457;3078437;3049786;31710;8498;12738;5989;17858;8580;13909;9535;8138;23413;8408;14413;16170;9099;21700;28298;31061;24281;19655;23313;14407;10357;16218;27632;9729
Indonesia;Sulawesi Selatan;30;4547457;3038092;3012289;31710;8487;12727;5984;17831;8573;13891;9525;8126;23379;8401;14390;16130;9008;21475;28080;30886;24051;19442;22925;14268;10243;15943;26949;9599
Indonesia;Sulawesi Selatan;50;4547457;2862173;2806218;31710;8325;12571;5902;17498;8453;13639;9390;7986;22955;8277;14098;15790;8538;20492;26986;29972;22823;18378;21060;13535;9655;14696;23799;8944
Indonesia;Sulawesi Selatan;75;4547457;2410049;2382830;31710;7528;11511;5434;15648;7723;12225;8467;7034;20247;7377;12505;14188;6871;16653;23029;26280;18249;14618;15235;11018;7588;10810;15841;6955
Indonesia;Sulawesi Tengah;0;6115641;6115641;6115641;39521;17621;33282;20168;40279;18115;30714;20410;16793;52623;22055;26449;37755;31100;50558;97353;77676;39484;40355;49669;28491;24242;26664;49136;31352
Indonesia;Sulawesi Tengah;10;6115641;5740346;5681548;39521;17580;33218;20145;40212;18091;30670;20374;16755;52513;22014;26272;37321;29035;47626;93244;75020;37532;38199;46481;27229;23015;25147;44471;29435
Indonesia;Sulawesi Tengah;15;6115641;5710299;5645681;39521;17571;33203;20142;40195;18085;30659;20367;16747;52486;22005;26243;37270;28853;47354;92822;74802;37369;37995;46190;27104;22887;25010;44032;29215
Indonesia;Sulawesi Tengah;20;6115641;5694407;5633959;39521;17563;33187;20138;40182;18080;30650;20359;16742;52463;21994;26226;37239;28750;47153;92510;74605;37217;37828;45955;26987;22785;24884;43726;29056
Indonesia;Sulawesi Tengah;25;6115641;5681989;5611010;39521;17557;33181;20136;40172;18077;30644;20355;16738;52449;21990;26215;37214;28663;47031;92326;74497;37143;37731;45818;26924;22724;24805;43516;28953
Indonesia;Sulawesi Tengah;30;6115641;5659031;5588918;39521;17547;33169;20131;40160;18074;30635;20347;16733;52427;21980;26195;37172;28515;46762;91932;74262;36947;37525;45513;26788;22583;24645;43093;28744
Indonesia;Sulawesi Tengah;50;6115641;5563255;5450312;39521;17479;33041;20081;39996;18027;30548;20275;16655;52178;21895;26072;36945;27951;45634;90217;72942;36078;36516;44055;26113;22008;23992;41247;27873
Indonesia;Sulawesi Tengah;75;6115641;5256814;5130750;39521;16981;32048;19568;38824;17610;29772;19679;16192;50461;21263;25353;35771;25970;40870;83202;66993;32110;32286;38610;23216;19469;21126;35109;24644
Indonesia;Sulawesi Tenggara;0;3663093;3663093;3663093;47717;16168;15984;13483;41917;16490;44606;10022;8761;30359;7659;23488;23947;18147;48338;49996;41525;30768;28703;42100;21250;14534;15697;45550;20155
Indonesia;Sulawesi Tenggara;10;3663093;3233388;3229577;47717;16038;15910;13450;41749;16450;44484;10003;8729;30217;7647;23103;23275;15934;41153;44631;39008;27781;25003;36168;19318;12751;13766;35925;17471
Indonesia;Sulawesi Tenggara;15;3663093;3208814;3201781;47717;16012;15892;13443;41700;16443;44455;9996;8719;30176;7641;23055;23205;15779;40670;44275;38830;27571;24743;35756;19186;12636;13634;35310;17270
Indonesia;Sulawesi Tenggara;20;3663093;3193606;3186791;47717;15987;15874;13433;41662;16431;44423;9992;8712;30141;7638;23012;23136;15667;40296;43992;38681;27392;24532;35441;19083;12543;13531;34867;17130
Indonesia;Sulawesi Tenggara;25;3663093;3181521;3164639;47717;15970;15865;13426;41633;16426;44406;9987;8707;30114;7636;22983;23100;15602;40099;43836;38597;27303;24423;35266;19024;12495;13477;34624;17050
Indonesia;Sulawesi Tenggara;30;3663093;3163838;3151224;47717;15947;15851;13418;41603;16418;44384;9984;8700;30091;7630;22949;23041;15485;39717;43540;38445;27135;24214;34956;18920;12405;13369;34164;16908
Indonesia;Sulawesi Tenggara;50;3663093;3075180;3050917;47717;15720;15717;13347;41262;16336;44060;9916;8604;29713;7594;22616;22678;14854;37655;41802;37480;26136;23009;33106;18305;11897;12768;31642;16142
Indonesia;Sulawesi Tenggara;75;3663093;2822638;2809184;47717;14696;14878;12887;39455;15808;42006;9541;8117;27826;7340;21289;21347;12804;30840;35803;33910;22541;19013;27397;16108;10240;10812;24199;13566
Indonesia;Sulawesi Utara;0;1450713;1450713;1450713;4054;4534;7706;2915;6858;3479;4901;4291;1613;7020;2044;3124;2693;1855;7568;16304;9243;6212;8261;10102;3438;3155;3039;7186;4068
Indonesia;Sulawesi Utara;10;1450713;1329032;1312198;4054;4525;7693;2913;6847;3476;4897;4284;1611;7007;2039;3119;2677;1748;7046;15786;8907;5899;7672;9210;3198;2907;2807;6092;3602
Indonesia;Sulawesi Utara;15;1450713;1321676;1301305;4054;4524;7690;2910;6845;3475;4895;4282;1611;7004;2039;3118;2675;1739;7000;15741;8873;5868;7618;9133;3179;2885;2785;6005;3568
Indonesia;Sulawesi Utara;20;1450713;1317112;1299213;4054;4522;7687;2910;6844;3475;4895;4281;1609;7001;2038;3117;2673;1732;6974;15704;8851;5846;7584;9083;3167;2871;2776;5951;3546
Indonesia;Sulawesi Utara;25;1450713;1314043;1294561;4054;4522;7686;2910;6842;3475;4894;4280;1609;7001;2037;3117;2672;1730;6962;15687;8844;5837;7568;9064;3161;2865;2769;5928;3535
Indonesia;Sulawesi Utara;30;1450713;1305508;1287301;4054;4520;7683;2910;6841;3473;4894;4278;1609;6999;2037;3116;2671;1715;6875;15596;8782;5777;7455;8921;3124;2824;2731;5793;3474
Indonesia;Sulawesi Utara;50;1450713;1277909;1240880;4054;4504;7662;2907;6826;3469;4884;4265;1604;6973;2031;3107;2657;1687;6736;15431;8669;5675;7273;8636;3059;2752;2660;5502;3333
Indonesia;Sulawesi Utara;75;1450713;1185486;1151278;4054;4366;7470;2866;6683;3412;4796;4147;1568;6754;1975;3020;2563;1548;6085;14552;8105;5174;6459;7487;2740;2424;2338;4486;2818
Indonesia;Sumatera Barat;0;4214586;4214586;4214586;107826;15105;15450;9862;26647;29358;32812;31750;34096;40668;23010;42677;36664;23020;31727;23247;40990;54207;39022;32991;33488;39201;38145;38308;35490
Indonesia;Sumatera Barat;10;4214586;3885065;3816471;107826;15056;15412;9844;26591;29315;32767;31714;34063;40590;22981;42619;36556;22575;30777;22649;39593;52068;37760;31349;30965;36371;36109;35762;32822
Indonesia;Sumatera Barat;15;4214586;3859990;3784696;107826;15046;15404;9841;26578;29306;32750;31702;34055;40574;22975;42606;36545;22525;30706;22595;39462;51890;37642;31236;30787;36190;35943;35580;32636
Indonesia;Sumatera Barat;20;4214586;3844454;3773383;107826;15036;15397;9839;26565;29299;32742;31693;34048;40560;22970;42592;36531;22489;30648;22557;39363;51772;37557;31139;30629;36048;35810;35431;32476
Indonesia;Sumatera Barat;25;4214586;3831991;3754636;107826;15028;15390;9836;26556;29292;32732;31684;34043;40551;22967;42583;36525;22469;30620;22538;39293;51687;37507;31080;30538;35953;35731;35339;32379
Indonesia;Sumatera Barat;30;4214586;3810773;3732176;107826;15016;15384;9833;26547;29284;32715;31672;34037;40537;22960;42570;36511;22433;30560;22500;39172;51512;37400;30977;30395;35801;35602;35180;32209
Indonesia;Sumatera Barat;50;4214586;3708105;3613289;107826;14907;15294;9793;26404;29163;32583;31514;33940;40325;22891;42425;36399;22203;30242;22277;38505;50621;36814;30404;29677;35040;34800;34340;31326
Indonesia;Sumatera Barat;75;4214586;3431665;3363352;107826;14232;14692;9460;25322;28235;31501;30197;33082;38982;22374;41534;35733;21169;28734;21175;35679;46665;34401;27556;25660;30445;31231;30402;27008
Indonesia;Sumatera Selatan;0;8699118;8699118;8699118;649459;60149;67436;31567;103820;90082;175178;177851;191230;203526;121033;134056;368517;109038;174804;186629;301344;151950;148571;122282;125925;93236;103131;169250;145548
Indonesia;Sumatera Selatan;10;8699118;7351075;7113543;649459;59527;66540;31043;102918;88516;172270;175611;190053;202319;120543;132941;363351;102785;163120;173509;281924;131791;130538;107173;112168;81429;91156;145606;126046
Indonesia;Sumatera Selatan;15;8699118;7239961;6974413;649459;59407;66400;30961;102739;88107;171557;175062;189832;202092;120462;132742;362786;102289;162095;172209;280049;129412;128900;105805;110974;80346;90117;143625;124198
Indonesia;Sumatera Selatan;20;8699118;7171027;6908650;649459;59244;66224;30836;102477;87895;171142;174710;189600;201818;120334;132564;362151;101788;161146;171081;278596;127733;127573;104661;110006;79341;89154;141821;122824
Indonesia;Sumatera Selatan;25;8699118;7123101;6820395;649459;59148;66079;30770;102313;87678;170771;174413;189438;201676;120270;132439;361840;101540;160629;170523;277747;126758;126890;103940;109466;78858;88688;140909;122048
Indonesia;Sumatera Selatan;30;8699118;7037599;6740751;649459;59014;65958;30693;102154;87403;170369;173988;189246;201438;120180;132284;361299;100948;159552;169040;275754;124661;125458;102590;108366;77866;87810;139240;120445
Indonesia;Sumatera Selatan;50;8699118;6576544;6197052;649459;57853;64305;29875;99772;84566;164122;168633;185879;198470;118845;130605;355808;96979;152282;160080;263622;113484;117116;94150;102057;72311;82602;130054;111851
Indonesia;Sumatera Selatan;75;8699118;5195627;5016485;649459;52697;56041;25665;86548;72585;134949;140403;161990;177701;106567;119601;318319;77643;120279;118508;206647;78920;88159;68089;78636;53516;62293;97320;82321
Indonesia;Sumatera Utara;0;7222708;7222708;7222708;391383;55645;40326;37808;73285;76075;67537;52979;66321;122738;94776;101767;91692;57103;94178;58119;90406;82312;76607;60821;58693;70681;59996;82781;81556
Indonesia;Sumatera Utara;10;7222708;5989436;5897538;391383;54909;39967;37605;72624;74748;66878;52593;65857;121368;93522;100891;89812;53911;87035;53862;81289;76299;68183;53526;51801;61345;51147;68597;67235
Indonesia;Sumatera Utara;15;7222708;5917699;5811737;391383;54706;39896;37566;72542;74676;66829;52544;65791;121268;93463;100778;89646;53719;86547;53596;80655;75772;67592;53036;51343;60692;50492;67591;66281
Indonesia;Sumatera Utara;20;7222708;5873783;5774456;391383;54593;39832;37531;72485;74620;66789;52499;65740;121187;93420;100696;89523;53539;86151;53403;80190;75288;67051;52544;50921;60141;50015;66660;65485
Indonesia;Sumatera Utara;25;7222708;5842781;5725271;391383;54489;39787;37507;72441;74575;66765;52476;65711;121131;93390;100643;89433;53427;85920;53270;79886;75048;66766;52316;50705;59836;49742;66178;65107
Indonesia;Sumatera Utara;30;7222708;5784850;5672149;391383;54337;39735;37482;72385;74515;66724;52432;65671;121059;93338;100568;89313;53252;85505;53040;79282;74551;66196;51889;50234;59204;49218;65335;64259
Indonesia;Sumatera Utara;50;7222708;5530366;5371051;391383;53368;39238;37231;71717;73912;66263;51979;65183;120122;92782;99806;88415;52284;83210;51846;76468;72240;63616;49950;48362;56580;46876;61746;60634
Indonesia;Sumatera Utara;75;7222708;4859065;4699970;391383;49833;36978;35747;68397;70901;63614;49420;62573;114978;89019;96699;84669;48739;74515;47537;66336;63694;54227;42947;41564;47344;39299;50414;48973
Indonesia;Yogyakarta;0;317689;317689;317689;1836;85;33;9;76;16;65;21;29;27;143;177;68;51;79;56;92;163;205;108;84;93;59;210;159
Indonesia;Yogyakarta;10;317689;184472;160422;1836;84;33;9;72;15;62;21;29;25;143;176;59;33;64;48;75;124;159;83;66;79;42;148;125
Indonesia;Yogyakarta;15;317689;170508;138078;1836;83;33;9;72;15;62;19;28;25;143;176;57;30;64;46;73;120;154;79;64;75;40;140;121
Indonesia;Yogyakarta;20;317689;162949;134778;1836;83;33;9;72;15;62;18;28;25;143;175;56;30;62;45;71;119;151;77;61;75;39;135;118
Indonesia;Yogyakarta;25;317689;149552;126435;1836;83;33;8;71;15;62;18;28;25;143;175;56;29;61;44;71;114;145;73;59;74;37;122;114
Indonesia;Yogyakarta;30;317689;133245;116148;1836;83;33;8;70;15;61;18;28;25;143;173;55;27;59;42;67;108;140;69;56;71;36;107;108
Indonesia;Yogyakarta;50;317689;95038;71273;1836;78;31;8;64;13;58;18;26;23;140;166;51;19;45;32;54;83;108;52;44;54;28;76;84
Indonesia;Yogyakarta;75;317689;43514;22103;1836;62;24;6;40;10;44;10;15;17;134;143;37;8;16;14;27;43;46;22;20;24;12;28;40
